timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-10-20 20:00:00,343,2,0,20,0,0,293.0,297.0,319.0,311.0,305.0
2025-10-20 21:00:00,329,2,0,21,0,0,343.0,293.0,297.0,340.0,349.0
2025-10-20 22:00:00,368,2,0,22,0,0,329.0,343.0,293.0,369.0,375.0
2025-10-20 23:00:00,361,2,0,23,0,1,368.0,329.0,343.0,391.0,387.0
2025-10-21 00:00:00,387,3,0,0,0,0,361.0,368.0,329.0,398.0,383.0
2025-10-21 01:00:00,395,3,0,1,0,0,387.0,361.0,368.0,408.0,395.0
2025-10-21 02:00:00,384,3,0,2,0,0,395.0,387.0,361.0,379.0,369.0
2025-10-21 03:00:00,383,3,0,3,0,0,384.0,395.0,387.0,356.0,365.0
2025-10-21 04:00:00,317,3,0,4,0,0,383.0,384.0,395.0,327.0,327.0
2025-10-21 05:00:00,305,3,0,5,0,0,317.0,383.0,384.0,233.0,326.0
2025-10-21 06:00:00,304,3,0,6,0,0,305.0,317.0,383.0,286.0,275.0
2025-10-21 07:00:00,301,3,0,7,0,0,304.0,305.0,317.0,287.0,310.0
2025-10-21 08:00:00,302,3,0,8,0,0,301.0,304.0,305.0,319.0,320.0
2025-10-21 09:00:00,347,3,0,9,0,0,302.0,301.0,304.0,333.0,310.0
2025-10-21 10:00:00,370,3,0,10,0,0,347.0,302.0,301.0,356.0,377.0
2025-10-21 11:00:00,395,3,0,11,0,0,370.0,347.0,302.0,393.0,323.0
2025-10-21 12:00:00,414,3,0,12,0,0,395.0,370.0,347.0,406.0,391.0
2025-10-21 13:00:00,408,3,0,13,0,0,414.0,395.0,370.0,375.0,362.0
2025-10-21 14:00:00,384,3,0,14,0,0,408.0,414.0,395.0,362.0,373.0
2025-10-21 15:00:00,322,3,0,15,0,1,384.0,408.0,414.0,354.0,353.0
2025-10-21 16:00:00,314,3,0,16,0,0,322.0,384.0,408.0,326.0,291.0
2025-10-21 17:00:00,304,3,0,17,0,0,314.0,322.0,384.0,319.0,236.0
2025-10-21 18:00:00,299,3,0,18,0,0,304.0,314.0,322.0,297.0,279.0
2025-10-21 19:00:00,265,3,0,19,0,1,299.0,304.0,314.0,293.0,314.0
2025-10-21 20:00:00,318,3,0,20,0,0,265.0,299.0,304.0,343.0,318.0
2025-10-21 21:00:00,332,3,0,21,0,0,318.0,265.0,299.0,329.0,311.0
2025-10-21 22:00:00,387,3,0,22,0,0,332.0,318.0,265.0,368.0,391.0
2025-10-21 23:00:00,416,3,0,23,0,0,387.0,332.0,318.0,361.0,420.0
2025-10-22 00:00:00,395,4,0,0,0,0,416.0,387.0,332.0,387.0,389.0
2025-10-22 01:00:00,401,4,0,1,0,0,395.0,416.0,387.0,395.0,369.0
2025-10-22 02:00:00,376,4,0,2,0,0,401.0,395.0,416.0,384.0,387.0
2025-10-22 03:00:00,369,4,0,3,0,0,376.0,401.0,395.0,383.0,323.0
2025-10-22 04:00:00,332,4,0,4,0,0,369.0,376.0,401.0,317.0,333.0
2025-10-22 05:00:00,307,4,0,5,0,0,332.0,369.0,376.0,305.0,306.0
2025-10-22 06:00:00,293,4,0,6,0,0,307.0,332.0,369.0,304.0,315.0
2025-10-22 07:00:00,302,4,0,7,0,0,293.0,307.0,332.0,301.0,307.0
2025-10-22 08:00:00,273,4,0,8,0,1,302.0,293.0,307.0,302.0,289.0
2025-10-22 09:00:00,350,4,0,9,0,0,273.0,302.0,293.0,347.0,357.0
2025-10-22 10:00:00,360,4,0,10,0,0,350.0,273.0,302.0,370.0,380.0
2025-10-22 11:00:00,396,4,0,11,0,0,360.0,350.0,273.0,395.0,396.0
2025-10-22 12:00:00,362,4,0,12,0,1,396.0,360.0,350.0,414.0,404.0
2025-10-22 13:00:00,409,4,0,13,0,0,362.0,396.0,360.0,408.0,417.0
2025-10-22 14:00:00,379,4,0,14,0,0,409.0,362.0,396.0,384.0,385.0
2025-10-22 15:00:00,366,4,0,15,0,0,379.0,409.0,362.0,322.0,318.0
2025-10-22 16:00:00,316,4,0,16,0,0,366.0,379.0,409.0,314.0,284.0
2025-10-22 17:00:00,252,4,0,17,1,0,316.0,366.0,379.0,304.0,302.0
2025-10-22 18:00:00,293,4,0,18,0,0,252.0,316.0,366.0,299.0,254.0
2025-10-22 19:00:00,302,4,0,19,0,0,293.0,252.0,316.0,265.0,271.0
2025-10-22 20:00:00,318,4,0,20,0,0,302.0,293.0,252.0,318.0,320.0
2025-10-22 21:00:00,353,4,0,21,0,0,318.0,302.0,293.0,332.0,317.0
2025-10-22 22:00:00,271,4,0,22,1,0,353.0,318.0,302.0,387.0,332.0
2025-10-22 23:00:00,394,4,0,23,0,0,271.0,353.0,318.0,416.0,398.0
2025-10-23 00:00:00,249,5,1,0,0,0,394.0,271.0,353.0,395.0,269.0
2025-10-23 01:00:00,278,5,1,1,0,0,249.0,394.0,271.0,401.0,253.0
2025-10-23 02:00:00,229,5,1,2,0,0,278.0,249.0,394.0,376.0,268.0
2025-10-23 03:00:00,200,5,1,3,0,1,229.0,278.0,249.0,369.0,228.0
2025-10-23 04:00:00,198,5,1,4,0,0,200.0,229.0,278.0,332.0,203.0
2025-10-23 05:00:00,224,5,1,5,0,0,198.0,200.0,229.0,307.0,191.0
2025-10-23 06:00:00,182,5,1,6,0,0,224.0,198.0,200.0,293.0,197.0
2025-10-23 07:00:00,181,5,1,7,0,1,182.0,224.0,198.0,302.0,212.0
2025-10-23 08:00:00,184,5,1,8,0,1,181.0,182.0,224.0,273.0,225.0
2025-10-23 09:00:00,206,5,1,9,0,0,184.0,181.0,182.0,350.0,208.0
2025-10-23 10:00:00,242,5,1,10,0,0,206.0,184.0,181.0,360.0,207.0
2025-10-23 11:00:00,268,5,1,11,0,0,242.0,206.0,184.0,396.0,200.0
2025-10-23 12:00:00,264,5,1,12,0,0,268.0,242.0,206.0,362.0,256.0
2025-10-23 13:00:00,275,5,1,13,0,0,264.0,268.0,242.0,409.0,262.0
2025-10-23 14:00:00,248,5,1,14,0,0,275.0,264.0,268.0,379.0,232.0
2025-10-23 15:00:00,236,5,1,15,0,0,248.0,275.0,264.0,366.0,237.0
2025-10-23 16:00:00,214,5,1,16,0,0,236.0,248.0,275.0,316.0,226.0
2025-10-23 17:00:00,208,5,1,17,0,0,214.0,236.0,248.0,252.0,202.0
2025-10-23 18:00:00,220,5,1,18,0,0,208.0,214.0,236.0,293.0,203.0
2025-10-23 19:00:00,204,5,1,19,0,0,220.0,208.0,214.0,302.0,189.0
2025-10-23 20:00:00,214,5,1,20,0,0,204.0,220.0,208.0,318.0,173.0
2025-10-23 21:00:00,198,5,1,21,0,1,214.0,204.0,220.0,353.0,220.0
2025-10-23 22:00:00,188,5,1,22,1,0,198.0,214.0,204.0,271.0,260.0
2025-10-23 23:00:00,278,5,1,23,0,0,188.0,198.0,214.0,394.0,246.0
2025-10-24 00:00:00,227,6,1,0,0,1,278.0,188.0,198.0,249.0,261.0
2025-10-24 01:00:00,227,6,1,1,0,1,227.0,278.0,188.0,278.0,278.0
2025-10-24 02:00:00,226,6,1,2,0,1,227.0,227.0,278.0,229.0,249.0
2025-10-24 03:00:00,231,6,1,3,0,0,226.0,227.0,227.0,200.0,254.0
2025-10-24 04:00:00,242,6,1,4,0,0,231.0,226.0,227.0,198.0,224.0
2025-10-24 05:00:00,155,6,1,5,0,1,242.0,231.0,226.0,224.0,199.0
2025-10-24 06:00:00,182,6,1,6,0,1,155.0,242.0,231.0,182.0,207.0
2025-10-24 07:00:00,189,6,1,7,0,1,182.0,155.0,242.0,181.0,191.0
2025-10-24 08:00:00,198,6,1,8,0,0,189.0,182.0,155.0,184.0,200.0
2025-10-24 09:00:00,197,6,1,9,0,1,198.0,189.0,182.0,206.0,211.0
2025-10-24 10:00:00,251,6,1,10,0,0,197.0,198.0,189.0,242.0,249.0
2025-10-24 11:00:00,254,6,1,11,0,1,251.0,197.0,198.0,268.0,233.0
2025-10-24 12:00:00,256,6,1,12,0,0,254.0,251.0,197.0,264.0,212.0
2025-10-24 13:00:00,245,6,1,13,0,0,256.0,254.0,251.0,275.0,233.0
2025-10-24 14:00:00,239,6,1,14,0,1,245.0,256.0,254.0,248.0,270.0
2025-10-24 15:00:00,254,6,1,15,0,0,239.0,245.0,256.0,236.0,231.0
2025-10-24 16:00:00,170,6,1,16,1,0,254.0,239.0,245.0,214.0,209.0
2025-10-24 17:00:00,177,6,1,17,0,0,170.0,254.0,239.0,208.0,219.0
2025-10-24 18:00:00,215,6,1,18,0,0,177.0,170.0,254.0,220.0,195.0
2025-10-24 19:00:00,178,6,1,19,0,1,215.0,177.0,170.0,204.0,204.0
2025-10-24 20:00:00,225,6,1,20,0,0,178.0,215.0,177.0,214.0,169.0
2025-10-24 21:00:00,227,6,1,21,0,0,225.0,178.0,215.0,198.0,175.0
2025-10-24 22:00:00,241,6,1,22,0,0,227.0,225.0,178.0,188.0,253.0
2025-10-24 23:00:00,229,6,1,23,0,1,241.0,227.0,225.0,278.0,260.0
2025-10-25 00:00:00,338,0,0,0,1,0,229.0,241.0,227.0,227.0,419.0
2025-10-25 01:00:00,413,0,0,1,0,0,338.0,229.0,241.0,227.0,380.0
2025-10-25 02:00:00,354,0,0,2,0,0,413.0,338.0,229.0,226.0,387.0
2025-10-25 03:00:00,343,0,0,3,0,0,354.0,413.0,338.0,231.0,346.0
2025-10-25 04:00:00,349,0,0,4,0,0,343.0,354.0,413.0,242.0,343.0
2025-10-25 05:00:00,302,0,0,5,0,0,349.0,343.0,354.0,155.0,305.0
2025-10-25 06:00:00,250,0,0,6,0,1,302.0,349.0,343.0,182.0,308.0
2025-10-25 07:00:00,300,0,0,7,0,0,250.0,302.0,349.0,189.0,232.0
2025-10-25 08:00:00,284,0,0,8,0,1,300.0,250.0,302.0,198.0,300.0
2025-10-25 09:00:00,272,0,0,9,1,0,284.0,300.0,250.0,197.0,329.0
2025-10-25 10:00:00,363,0,0,10,0,0,272.0,284.0,300.0,251.0,362.0
2025-10-25 11:00:00,386,0,0,11,0,0,363.0,272.0,284.0,254.0,378.0
2025-10-25 12:00:00,314,0,0,12,1,0,386.0,363.0,272.0,256.0,414.0
2025-10-25 13:00:00,400,0,0,13,0,0,314.0,386.0,363.0,245.0,412.0
2025-10-25 14:00:00,369,0,0,14,0,0,400.0,314.0,386.0,239.0,345.0
2025-10-25 15:00:00,351,0,0,15,0,0,369.0,400.0,314.0,254.0,342.0
2025-10-25 16:00:00,325,0,0,16,0,0,351.0,369.0,400.0,170.0,293.0
2025-10-25 17:00:00,322,0,0,17,0,0,325.0,351.0,369.0,177.0,298.0
2025-10-25 18:00:00,301,0,0,18,0,0,322.0,325.0,351.0,215.0,313.0
2025-10-25 19:00:00,299,0,0,19,0,0,301.0,322.0,325.0,178.0,304.0
2025-10-25 20:00:00,292,0,0,20,0,1,299.0,301.0,322.0,225.0,323.0
2025-10-25 21:00:00,347,0,0,21,0,0,292.0,299.0,301.0,227.0,337.0
2025-10-25 22:00:00,382,0,0,22,0,0,347.0,292.0,299.0,241.0,345.0
2025-10-25 23:00:00,396,0,0,23,0,0,382.0,347.0,292.0,229.0,342.0
2025-10-26 00:00:00,421,1,0,0,0,0,396.0,382.0,347.0,338.0,387.0
2025-10-26 01:00:00,412,1,0,1,0,0,421.0,396.0,382.0,413.0,400.0
2025-10-26 02:00:00,379,1,0,2,0,0,412.0,421.0,396.0,354.0,380.0
2025-10-26 03:00:00,314,1,0,3,0,1,379.0,412.0,421.0,343.0,309.0
2025-10-26 04:00:00,305,1,0,4,0,1,314.0,379.0,412.0,349.0,323.0
2025-10-26 05:00:00,282,1,0,5,0,1,305.0,314.0,379.0,302.0,325.0
2025-10-26 06:00:00,295,1,0,6,0,0,282.0,305.0,314.0,250.0,285.0
2025-10-26 07:00:00,282,1,0,7,0,0,295.0,282.0,305.0,300.0,259.0
2025-10-26 08:00:00,295,1,0,8,0,0,282.0,295.0,282.0,284.0,314.0
2025-10-26 09:00:00,346,1,0,9,0,0,295.0,282.0,295.0,272.0,334.0
2025-10-26 10:00:00,378,1,0,10,0,0,346.0,295.0,282.0,363.0,327.0
2025-10-26 11:00:00,400,1,0,11,0,0,378.0,346.0,295.0,386.0,396.0
2025-10-26 12:00:00,385,1,0,12,0,0,400.0,378.0,346.0,314.0,381.0
2025-10-26 13:00:00,408,1,0,13,0,0,385.0,400.0,378.0,400.0,375.0
2025-10-26 14:00:00,335,1,0,14,0,1,408.0,385.0,400.0,369.0,379.0
2025-10-26 15:00:00,359,1,0,15,0,0,335.0,408.0,385.0,351.0,354.0
2025-10-26 16:00:00,332,1,0,16,0,0,359.0,335.0,408.0,325.0,326.0
2025-10-26 17:00:00,266,1,0,17,0,1,332.0,359.0,335.0,322.0,304.0
2025-10-26 18:00:00,289,1,0,18,0,0,266.0,332.0,359.0,301.0,292.0
2025-10-26 19:00:00,275,1,0,19,0,0,289.0,266.0,332.0,299.0,312.0
2025-10-26 20:00:00,242,1,0,20,1,0,275.0,289.0,266.0,292.0,311.0
2025-10-26 21:00:00,320,1,0,21,0,0,242.0,275.0,289.0,347.0,340.0
2025-10-26 22:00:00,374,1,0,22,0,0,320.0,242.0,275.0,382.0,369.0
2025-10-26 23:00:00,391,1,0,23,0,0,374.0,320.0,242.0,396.0,391.0
2025-10-27 00:00:00,411,2,0,0,0,0,391.0,374.0,320.0,421.0,398.0
2025-10-27 01:00:00,361,2,0,1,0,1,411.0,391.0,374.0,412.0,408.0
2025-10-27 02:00:00,372,2,0,2,0,0,361.0,411.0,391.0,379.0,379.0
2025-10-27 03:00:00,323,2,0,3,0,1,372.0,361.0,411.0,314.0,356.0
2025-10-27 04:00:00,323,2,0,4,0,0,323.0,372.0,361.0,305.0,327.0
2025-10-27 05:00:00,283,2,0,5,0,1,323.0,323.0,372.0,282.0,233.0
2025-10-27 06:00:00,300,2,0,6,0,0,283.0,323.0,323.0,295.0,286.0
2025-10-27 07:00:00,288,2,0,7,0,0,300.0,283.0,323.0,282.0,287.0
2025-10-27 08:00:00,253,2,0,8,1,0,288.0,300.0,283.0,295.0,319.0
2025-10-27 09:00:00,343,2,0,9,0,0,253.0,288.0,300.0,346.0,333.0
2025-10-27 10:00:00,365,2,0,10,0,0,343.0,253.0,288.0,378.0,356.0
2025-10-27 11:00:00,323,2,0,11,1,0,365.0,343.0,253.0,400.0,393.0
2025-10-27 12:00:00,421,2,0,12,0,0,323.0,365.0,343.0,385.0,406.0
2025-10-27 13:00:00,392,2,0,13,0,0,421.0,323.0,365.0,408.0,375.0
2025-10-27 14:00:00,375,2,0,14,0,0,392.0,421.0,323.0,335.0,362.0
2025-10-27 15:00:00,327,2,0,15,0,0,375.0,392.0,421.0,359.0,354.0
2025-10-27 16:00:00,326,2,0,16,0,0,327.0,375.0,392.0,332.0,326.0
2025-10-27 17:00:00,301,2,0,17,0,0,326.0,327.0,375.0,266.0,319.0
2025-10-27 18:00:00,270,2,0,18,0,0,301.0,326.0,327.0,289.0,297.0
2025-10-27 19:00:00,303,2,0,19,0,0,270.0,301.0,326.0,275.0,293.0
2025-10-27 20:00:00,324,2,0,20,0,0,303.0,270.0,301.0,242.0,343.0
2025-10-27 21:00:00,333,2,0,21,0,0,324.0,303.0,270.0,320.0,329.0
2025-10-27 22:00:00,364,2,0,22,0,0,333.0,324.0,303.0,374.0,368.0
2025-10-27 23:00:00,378,2,0,23,0,0,364.0,333.0,324.0,391.0,361.0
2025-10-28 00:00:00,369,3,0,0,0,1,378.0,364.0,333.0,411.0,387.0
2025-10-28 01:00:00,378,3,0,1,0,0,369.0,378.0,364.0,361.0,395.0
2025-10-28 02:00:00,375,3,0,2,0,0,378.0,369.0,378.0,372.0,384.0
2025-10-28 03:00:00,377,3,0,3,0,0,375.0,378.0,369.0,323.0,383.0
2025-10-28 04:00:00,328,3,0,4,0,0,377.0,375.0,378.0,323.0,317.0
2025-10-28 05:00:00,312,3,0,5,0,0,328.0,377.0,375.0,283.0,305.0
2025-10-28 06:00:00,294,3,0,6,0,0,312.0,328.0,377.0,300.0,304.0
2025-10-28 07:00:00,286,3,0,7,0,0,294.0,312.0,328.0,288.0,301.0
2025-10-28 08:00:00,316,3,0,8,0,0,286.0,294.0,312.0,253.0,302.0
2025-10-28 09:00:00,347,3,0,9,0,0,316.0,286.0,294.0,343.0,347.0
2025-10-28 10:00:00,357,3,0,10,0,0,347.0,316.0,286.0,365.0,370.0
2025-10-28 11:00:00,355,3,0,11,0,1,357.0,347.0,316.0,323.0,395.0
2025-10-28 12:00:00,335,3,0,12,1,0,355.0,357.0,347.0,421.0,414.0
2025-10-28 13:00:00,409,3,0,13,0,0,335.0,355.0,357.0,392.0,408.0
2025-10-28 14:00:00,322,3,0,14,0,1,409.0,335.0,355.0,375.0,384.0
2025-10-28 15:00:00,307,3,0,15,0,1,322.0,409.0,335.0,327.0,322.0
2025-10-28 16:00:00,308,3,0,16,0,0,307.0,322.0,409.0,326.0,314.0
2025-10-28 17:00:00,319,3,0,17,0,0,308.0,307.0,322.0,301.0,304.0
2025-10-28 18:00:00,303,3,0,18,0,0,319.0,308.0,307.0,270.0,299.0
2025-10-28 19:00:00,308,3,0,19,0,0,303.0,319.0,308.0,303.0,265.0
2025-10-28 20:00:00,306,3,0,20,0,0,308.0,303.0,319.0,324.0,318.0
2025-10-28 21:00:00,328,3,0,21,0,0,306.0,308.0,303.0,333.0,332.0
2025-10-28 22:00:00,370,3,0,22,0,0,328.0,306.0,308.0,364.0,387.0
2025-10-28 23:00:00,352,3,0,23,0,1,370.0,328.0,306.0,378.0,416.0
2025-10-29 00:00:00,350,4,0,0,0,1,352.0,370.0,328.0,369.0,395.0
2025-10-29 01:00:00,398,4,0,1,0,0,350.0,352.0,370.0,378.0,401.0
2025-10-29 02:00:00,387,4,0,2,0,0,398.0,350.0,352.0,375.0,376.0
2025-10-29 03:00:00,357,4,0,3,0,0,387.0,398.0,350.0,377.0,369.0
2025-10-29 04:00:00,282,4,0,4,0,1,357.0,387.0,398.0,328.0,332.0
2025-10-29 05:00:00,281,4,0,5,0,0,282.0,357.0,387.0,312.0,307.0
2025-10-29 06:00:00,293,4,0,6,0,0,281.0,282.0,357.0,294.0,293.0
2025-10-29 07:00:00,302,4,0,7,0,0,293.0,281.0,282.0,286.0,302.0
2025-10-29 08:00:00,282,4,0,8,0,1,302.0,293.0,281.0,316.0,273.0
2025-10-29 09:00:00,337,4,0,9,0,0,282.0,302.0,293.0,347.0,350.0
2025-10-29 10:00:00,360,4,0,10,0,0,337.0,282.0,302.0,357.0,360.0
2025-10-29 11:00:00,399,4,0,11,0,0,360.0,337.0,282.0,355.0,396.0
2025-10-29 12:00:00,359,4,0,12,0,1,399.0,360.0,337.0,335.0,362.0
2025-10-29 13:00:00,397,4,0,13,0,0,359.0,399.0,360.0,409.0,409.0
2025-10-29 14:00:00,368,4,0,14,0,0,397.0,359.0,399.0,322.0,379.0
2025-10-29 15:00:00,347,4,0,15,0,0,368.0,397.0,359.0,307.0,366.0
2025-10-29 16:00:00,329,4,0,16,0,0,347.0,368.0,397.0,308.0,316.0
2025-10-29 17:00:00,294,4,0,17,0,0,329.0,347.0,368.0,319.0,252.0
2025-10-29 18:00:00,281,4,0,18,0,0,294.0,329.0,347.0,303.0,293.0
2025-10-29 19:00:00,266,4,0,19,0,1,281.0,294.0,329.0,308.0,302.0
2025-10-29 20:00:00,331,4,0,20,0,0,266.0,281.0,294.0,306.0,318.0
2025-10-29 21:00:00,310,4,0,21,0,1,331.0,266.0,281.0,328.0,353.0
2025-10-29 22:00:00,349,4,0,22,0,1,310.0,331.0,266.0,370.0,271.0
2025-10-29 23:00:00,388,4,0,23,0,0,349.0,310.0,331.0,352.0,394.0
2025-10-30 00:00:00,263,5,1,0,0,0,388.0,349.0,310.0,350.0,249.0
2025-10-30 01:00:00,247,5,1,1,0,0,263.0,388.0,349.0,398.0,278.0
2025-10-30 02:00:00,246,5,1,2,0,0,247.0,263.0,388.0,387.0,229.0
2025-10-30 03:00:00,253,5,1,3,0,0,246.0,247.0,263.0,357.0,200.0
2025-10-30 04:00:00,222,5,1,4,0,0,253.0,246.0,247.0,282.0,198.0
2025-10-30 05:00:00,213,5,1,5,0,0,222.0,253.0,246.0,281.0,224.0
2025-10-30 06:00:00,206,5,1,6,0,0,213.0,222.0,253.0,293.0,182.0
2025-10-30 07:00:00,200,5,1,7,0,0,206.0,213.0,222.0,302.0,181.0
2025-10-30 08:00:00,209,5,1,8,0,0,200.0,206.0,213.0,282.0,184.0
2025-10-30 09:00:00,207,5,1,9,0,1,209.0,200.0,206.0,337.0,206.0
2025-10-30 10:00:00,254,5,1,10,0,0,207.0,209.0,200.0,360.0,242.0
2025-10-30 11:00:00,265,5,1,11,0,0,254.0,207.0,209.0,399.0,268.0
2025-10-30 12:00:00,246,5,1,12,0,1,265.0,254.0,207.0,359.0,264.0
2025-10-30 13:00:00,266,5,1,13,0,0,246.0,265.0,254.0,397.0,275.0
2025-10-30 14:00:00,244,5,1,14,0,0,266.0,246.0,265.0,368.0,248.0
2025-10-30 15:00:00,209,5,1,15,0,1,244.0,266.0,246.0,347.0,236.0
2025-10-30 16:00:00,207,5,1,16,0,0,209.0,244.0,266.0,329.0,214.0
2025-10-30 17:00:00,216,5,1,17,0,0,207.0,209.0,244.0,294.0,208.0
2025-10-30 18:00:00,172,5,1,18,0,0,216.0,207.0,209.0,281.0,220.0
2025-10-30 19:00:00,197,5,1,19,0,0,172.0,216.0,207.0,266.0,204.0
2025-10-30 20:00:00,240,5,1,20,0,0,197.0,172.0,216.0,331.0,214.0
2025-10-30 21:00:00,224,5,1,21,0,0,240.0,197.0,172.0,310.0,198.0
2025-10-30 22:00:00,232,5,1,22,0,0,224.0,240.0,197.0,349.0,188.0
2025-10-30 23:00:00,260,5,1,23,0,0,232.0,224.0,240.0,388.0,278.0
2025-10-31 00:00:00,255,6,1,0,0,1,260.0,232.0,224.0,263.0,227.0
2025-10-31 01:00:00,262,6,1,1,0,0,255.0,260.0,232.0,247.0,227.0
2025-10-31 02:00:00,260,6,1,2,0,0,262.0,255.0,260.0,246.0,226.0
2025-10-31 03:00:00,214,6,1,3,0,1,260.0,262.0,255.0,253.0,231.0
2025-10-31 04:00:00,214,6,1,4,0,0,214.0,260.0,262.0,222.0,242.0
2025-10-31 05:00:00,221,6,1,5,0,1,214.0,214.0,260.0,213.0,155.0
2025-10-31 06:00:00,198,6,1,6,0,0,221.0,214.0,214.0,206.0,182.0
2025-10-31 07:00:00,194,6,1,7,0,0,198.0,221.0,214.0,200.0,189.0
2025-10-31 08:00:00,184,6,1,8,0,1,194.0,198.0,221.0,209.0,198.0
2025-10-31 09:00:00,233,6,1,9,0,0,184.0,194.0,198.0,207.0,197.0
2025-10-31 10:00:00,226,6,1,10,0,1,233.0,184.0,194.0,254.0,251.0
2025-10-31 11:00:00,269,6,1,11,0,0,226.0,233.0,184.0,265.0,254.0
2025-10-31 12:00:00,268,6,1,12,0,0,269.0,226.0,233.0,246.0,256.0
2025-10-31 13:00:00,220,6,1,13,0,1,268.0,269.0,226.0,266.0,245.0
2025-10-31 14:00:00,234,6,1,14,0,1,220.0,268.0,269.0,244.0,239.0
2025-10-31 15:00:00,232,6,1,15,0,0,234.0,220.0,268.0,209.0,254.0
2025-10-31 16:00:00,215,6,1,16,0,0,232.0,234.0,220.0,207.0,170.0
2025-10-31 17:00:00,186,6,1,17,0,0,215.0,232.0,234.0,216.0,177.0
2025-10-31 18:00:00,190,6,1,18,0,0,186.0,215.0,232.0,172.0,215.0
2025-10-31 19:00:00,171,6,1,19,0,1,190.0,186.0,215.0,197.0,178.0
2025-10-31 20:00:00,211,6,1,20,0,0,171.0,190.0,186.0,240.0,225.0
2025-10-31 21:00:00,211,6,1,21,0,0,211.0,171.0,190.0,224.0,227.0
2025-10-31 22:00:00,197,6,1,22,1,0,211.0,211.0,171.0,232.0,241.0
2025-10-31 23:00:00,235,6,1,23,0,1,197.0,211.0,211.0,260.0,229.0
2025-11-01 00:00:00,387,0,0,0,0,0,235.0,197.0,211.0,255.0,338.0
2025-11-01 01:00:00,309,0,0,1,1,0,387.0,235.0,197.0,262.0,413.0
2025-11-01 02:00:00,369,0,0,2,0,0,309.0,387.0,235.0,260.0,354.0
2025-11-01 03:00:00,329,0,0,3,0,1,369.0,309.0,387.0,214.0,343.0
2025-11-01 04:00:00,297,0,0,4,0,0,329.0,369.0,309.0,214.0,349.0
2025-11-01 05:00:00,271,0,0,5,0,1,297.0,329.0,369.0,221.0,302.0
2025-11-01 06:00:00,276,0,0,6,0,0,271.0,297.0,329.0,198.0,250.0
2025-11-01 07:00:00,295,0,0,7,0,0,276.0,271.0,297.0,194.0,300.0
2025-11-01 08:00:00,327,0,0,8,0,0,295.0,276.0,271.0,184.0,284.0
2025-11-01 09:00:00,300,0,0,9,0,1,327.0,295.0,276.0,233.0,272.0
2025-11-01 10:00:00,334,0,0,10,0,1,300.0,327.0,295.0,226.0,363.0
2025-11-01 11:00:00,380,0,0,11,0,0,334.0,300.0,327.0,269.0,386.0
2025-11-01 12:00:00,383,0,0,12,0,1,380.0,334.0,300.0,268.0,314.0
2025-11-01 13:00:00,407,0,0,13,0,0,383.0,380.0,334.0,220.0,400.0
2025-11-01 14:00:00,355,0,0,14,0,1,407.0,383.0,380.0,234.0,369.0
2025-11-01 15:00:00,338,0,0,15,0,0,355.0,407.0,383.0,232.0,351.0
2025-11-01 16:00:00,314,0,0,16,0,0,338.0,355.0,407.0,215.0,325.0
2025-11-01 17:00:00,319,0,0,17,0,0,314.0,338.0,355.0,186.0,322.0
2025-11-01 18:00:00,294,0,0,18,0,0,319.0,314.0,338.0,190.0,301.0
2025-11-01 19:00:00,267,0,0,19,0,1,294.0,319.0,314.0,171.0,299.0
2025-11-01 20:00:00,321,0,0,20,0,0,267.0,294.0,319.0,211.0,292.0
2025-11-01 21:00:00,327,0,0,21,0,0,321.0,267.0,294.0,211.0,347.0
2025-11-01 22:00:00,378,0,0,22,0,0,327.0,321.0,267.0,197.0,382.0
2025-11-01 23:00:00,390,0,0,23,0,0,378.0,327.0,321.0,235.0,396.0
2025-11-02 00:00:00,406,1,0,0,0,0,390.0,378.0,327.0,387.0,421.0
2025-11-02 01:00:00,309,1,0,1,1,0,406.0,390.0,378.0,309.0,412.0
2025-11-02 02:00:00,385,1,0,2,0,0,309.0,406.0,390.0,369.0,379.0
2025-11-02 03:00:00,346,1,0,3,0,0,385.0,309.0,406.0,329.0,314.0
2025-11-02 04:00:00,273,1,0,4,1,0,346.0,385.0,309.0,297.0,305.0
2025-11-02 05:00:00,320,1,0,5,0,0,273.0,346.0,385.0,271.0,282.0
2025-11-02 06:00:00,307,1,0,6,0,0,320.0,273.0,346.0,276.0,295.0
2025-11-02 07:00:00,276,1,0,7,0,1,307.0,320.0,273.0,295.0,282.0
2025-11-02 08:00:00,324,1,0,8,0,0,276.0,307.0,320.0,327.0,295.0
2025-11-02 09:00:00,310,1,0,9,0,0,324.0,276.0,307.0,300.0,346.0
2025-11-02 10:00:00,379,1,0,10,0,0,310.0,324.0,276.0,334.0,378.0
2025-11-02 11:00:00,348,1,0,11,0,1,379.0,310.0,324.0,380.0,400.0
2025-11-02 12:00:00,401,1,0,12,0,0,348.0,379.0,310.0,383.0,385.0
2025-11-02 13:00:00,393,1,0,13,0,0,401.0,348.0,379.0,407.0,408.0
2025-11-02 14:00:00,325,1,0,14,0,1,393.0,401.0,348.0,355.0,335.0
2025-11-02 15:00:00,348,1,0,15,0,0,325.0,393.0,401.0,338.0,359.0
2025-11-02 16:00:00,335,1,0,16,0,0,348.0,325.0,393.0,314.0,332.0
